Training_ID,Staff_ID,Training_Name,Training_Date,Duration_Hours,Certification,Location_ID
TR1294,S0118,Advanced Surgical Techniques,2021-08-03,25,Yes,L003
TR1295,S0361,Patient Safety,2020-12-01,12,No,L002
TR1296,S0292,Electronic Health Records,2023-12-06,23,Yes,L004
TR1297,S0264,Patient Safety,2022-09-07,13,Yes,L004
TR1298,S0484,Infection Control,2022-09-22,4,No,L001
TR1299,S0175,Electronic Health Records,2023-05-01,31,No,L003
TR1300,S0210,Infection Control,2024-11-20,34,Yes,L004
TR1301,S0303,Advanced Surgical Techniques,2021-08-15,20,Yes,L002
TR1302,S0038,Advanced Surgical Techniques,2024-05-23,16,No,L001
TR1303,S0165,Infection Control,2024-11-29,19,Yes,L003
TR1304,S0497,Electronic Health Records,2021-02-12,11,Yes,L004
TR1305,S0322,Infection Control,2024-09-23,16,No,L002
TR1306,S0150,CPR Certification,2023-11-30,15,No,L002
TR1307,S0219,Advanced Surgical Techniques,2021-09-23,40,Yes,L001
TR1308,S0313,Patient Safety,2022-11-23,27,Yes,L005
TR1309,S0157,Infection Control,2022-11-25,33,Yes,L002
TR1310,S0420,Electronic Health Records,2024-10-26,8,Yes,L003
TR1311,S0305,Infection Control,2025-01-14,19,Yes,L004
TR1312,S0167,Electronic Health Records,2024-11-14,38,No,L005
TR1313,S0346,Infection Control,2024-09-14,35,No,L004
TR1314,S0102,Electronic Health Records,2023-02-22,15,No,L004
TR1315,S0257,Infection Control,2021-02-20,27,Yes,L002
TR1316,S0003,Advanced Surgical Techniques,2020-06-22,38,No,L005
TR1317,S0303,Electronic Health Records,2021-06-26,36,No,L001
TR1318,S0043,Patient Safety,2024-07-22,34,Yes,L001
TR1319,S0071,CPR Certification,2022-02-28,18,Yes,L002
TR1320,S0402,Advanced Surgical Techniques,2022-02-19,11,No,L001
TR1321,S0061,Patient Safety,2024-01-17,11,No,L004
TR1322,S0163,Advanced Surgical Techniques,2021-03-16,23,No,L002
TR1323,S0123,Advanced Surgical Techniques,2020-09-16,14,No,L003
TR1324,S0060,Advanced Surgical Techniques,2024-04-27,23,Yes,L005
TR1325,S0386,Patient Safety,2021-10-31,36,No,L004
TR1326,S0417,Patient Safety,2020-08-18,14,Yes,L003
TR1327,S0156,Patient Safety,2023-06-17,10,No,L005
TR1328,S0183,Electronic Health Records,2021-03-17,36,No,L005
TR1329,S0234,Patient Safety,2024-04-27,22,No,L004
TR1330,S0031,Advanced Surgical Techniques,2020-06-11,5,No,L001
TR1331,S0185,Electronic Health Records,2022-02-22,40,No,L001
TR1332,S0420,CPR Certification,2021-10-02,5,Yes,L005
TR1333,S0382,Advanced Surgical Techniques,2021-06-24,17,Yes,L004
TR1334,S0080,Patient Safety,2023-05-12,38,Yes,L005
TR1335,S0367,Infection Control,2021-12-11,26,Yes,L002
TR1336,S0019,Advanced Surgical Techniques,2024-03-07,24,No,L003
TR1337,S0216,Electronic Health Records,2023-09-18,12,Yes,L004
TR1338,S0020,Advanced Surgical Techniques,2020-12-27,22,Yes,L002
TR1339,S0125,Advanced Surgical Techniques,2025-04-09,24,Yes,L004
TR1340,S0192,Advanced Surgical Techniques,2025-04-05,5,Yes,L005
TR1341,S0160,Patient Safety,2024-02-07,11,Yes,L002
TR1342,S0211,Infection Control,2024-04-20,30,No,L005
TR1343,S0002,Advanced Surgical Techniques,2020-07-31,32,Yes,L003
TR1344,S0256,CPR Certification,2023-03-30,10,No,L003
TR1345,S0003,Patient Safety,2024-07-08,31,Yes,L002
TR1346,S0041,Infection Control,2021-01-07,38,No,L002
TR1347,S0159,CPR Certification,2021-02-17,20,Yes,L001
TR1348,S0445,Infection Control,2022-05-07,36,Yes,L005
TR1349,S0309,Advanced Surgical Techniques,2023-09-18,11,Yes,L005
TR1350,S0352,Electronic Health Records,2024-09-19,27,Yes,L001
TR1351,S0057,Electronic Health Records,2024-09-12,8,No,L002
TR1352,S0082,Infection Control,2020-07-17,9,No,L005
TR1353,S0475,CPR Certification,2020-06-07,6,No,L002
TR1354,S0204,Electronic Health Records,2024-03-08,31,No,L003
TR1355,S0432,CPR Certification,2021-04-13,31,No,L001
TR1356,S0125,Infection Control,2020-07-09,23,No,L001
TR1357,S0002,Patient Safety,2022-07-16,8,Yes,L003
TR1358,S0062,Patient Safety,2022-12-06,33,Yes,L002
TR1359,S0100,Advanced Surgical Techniques,2024-10-23,28,Yes,L002
TR1360,S0307,CPR Certification,2024-03-28,20,No,L001
TR1361,S0112,Patient Safety,2023-05-25,32,Yes,L002
TR1362,S0103,Advanced Surgical Techniques,2023-09-16,27,No,L003
TR1363,S0226,CPR Certification,2025-04-19,5,Yes,L005
TR1364,S0173,Patient Safety,2022-03-26,14,No,L001
TR1365,S0137,Infection Control,2024-02-24,6,No,L002
TR1366,S0375,Electronic Health Records,2022-05-21,28,Yes,L003
TR1367,S0095,Patient Safety,2024-07-18,16,No,L001
TR1368,S0241,Patient Safety,2024-07-12,15,Yes,L002
TR1369,S0175,Electronic Health Records,2024-03-04,20,Yes,L003
TR1370,S0215,CPR Certification,2021-03-29,32,Yes,L002
TR1371,S0366,Patient Safety,2022-08-21,37,Yes,L005
TR1372,S0259,CPR Certification,2021-10-22,39,Yes,L001
TR1373,S0405,Electronic Health Records,2022-09-21,26,No,L003
TR1374,S0476,Electronic Health Records,2020-11-04,28,No,L005
TR1375,S0351,Advanced Surgical Techniques,2023-06-10,29,No,L004
TR1376,S0126,Electronic Health Records,2024-08-02,31,No,L005
TR1377,S0102,Electronic Health Records,2021-04-04,34,No,L005
TR1378,S0204,Patient Safety,2022-02-01,13,No,L002
TR1379,S0418,Patient Safety,2022-09-28,19,Yes,L005
TR1380,S0233,Patient Safety,2024-12-29,8,No,L004
TR1381,S0234,CPR Certification,2022-03-30,5,No,L002
TR1382,S0273,Advanced Surgical Techniques,2022-06-15,33,No,L002
TR1383,S0005,CPR Certification,2025-03-23,33,Yes,L001
TR1384,S0388,Advanced Surgical Techniques,2020-12-27,8,Yes,L004
TR1385,S0279,Electronic Health Records,2021-01-24,10,No,L002
TR1386,S0162,Advanced Surgical Techniques,2022-08-20,35,Yes,L004
TR1387,S0166,Electronic Health Records,2020-05-12,26,No,L004
TR1388,S0110,CPR Certification,2022-08-31,6,No,L002
TR1389,S0380,Patient Safety,2021-12-15,16,Yes,L001
TR1390,S0471,Infection Control,2023-05-07,19,No,L002
TR1391,S0028,Advanced Surgical Techniques,2022-07-10,9,Yes,L005
TR1392,S0156,Advanced Surgical Techniques,2023-10-02,20,No,L005
TR1393,S0483,CPR Certification,2022-12-31,14,Yes,L001
TR1394,S0199,Infection Control,2021-10-14,36,Yes,L005
TR1395,S0213,Electronic Health Records,2022-08-08,5,Yes,L003
TR1396,S0206,Electronic Health Records,2023-01-05,19,No,L003
TR1397,S0402,Infection Control,2024-09-25,32,No,L003
TR1398,S0134,Infection Control,2021-06-30,13,Yes,L005
TR1399,S0359,CPR Certification,2020-06-16,7,Yes,L002
TR1400,S0250,Patient Safety,2025-04-01,7,Yes,L003
TR1401,S0091,Infection Control,2023-07-20,21,Yes,L003
TR1402,S0166,CPR Certification,2023-06-21,39,No,L003
TR1403,S0255,CPR Certification,2023-08-24,14,Yes,L002
TR1404,S0256,Patient Safety,2020-09-26,20,No,L003
TR1405,S0209,Infection Control,2024-04-25,22,No,L002
TR1406,S0498,Electronic Health Records,2022-09-27,36,Yes,L001
TR1407,S0415,CPR Certification,2022-07-14,38,Yes,L001
TR1408,S0194,Advanced Surgical Techniques,2025-03-27,27,Yes,L003
TR1409,S0424,Electronic Health Records,2021-01-29,32,No,L005
TR1410,S0428,Advanced Surgical Techniques,2022-04-18,14,No,L001
TR1411,S0415,Infection Control,2022-10-03,28,Yes,L002
TR1412,S0401,Electronic Health Records,2025-04-26,26,Yes,L005
TR1413,S0199,Infection Control,2021-07-13,16,Yes,L003
TR1414,S0264,Infection Control,2023-05-21,30,Yes,L001
TR1415,S0029,Advanced Surgical Techniques,2022-10-09,40,No,L003
TR1416,S0031,Infection Control,2024-01-11,20,Yes,L001
TR1417,S0102,Infection Control,2023-07-11,14,Yes,L004
TR1418,S0180,CPR Certification,2024-12-30,15,Yes,L001
TR1419,S0108,Patient Safety,2024-08-14,20,No,L002
TR1420,S0345,Patient Safety,2022-11-20,31,No,L002
TR1421,S0247,Patient Safety,2021-03-16,21,No,L002
TR1422,S0265,CPR Certification,2024-04-30,34,No,L005
TR1423,S0436,Advanced Surgical Techniques,2021-11-20,26,Yes,L002
TR1424,S0036,CPR Certification,2025-03-30,22,No,L002
TR1425,S0041,CPR Certification,2020-07-29,6,Yes,L001
TR1426,S0282,Electronic Health Records,2024-06-20,11,No,L001
TR1427,S0029,Advanced Surgical Techniques,2023-07-09,30,Yes,L005
TR1428,S0279,Patient Safety,2024-10-19,22,Yes,L003
TR1429,S0212,Advanced Surgical Techniques,2021-03-20,20,No,L002
TR1430,S0062,Electronic Health Records,2025-01-31,21,Yes,L004
TR1431,S0242,Infection Control,2020-09-12,15,No,L004
TR1432,S0288,Electronic Health Records,2024-06-16,5,No,L005
TR1433,S0091,Patient Safety,2021-06-05,34,No,L002
TR1434,S0304,CPR Certification,2025-04-16,25,No,L002
TR1435,S0054,Patient Safety,2023-10-22,26,Yes,L002
TR1436,S0063,CPR Certification,2023-11-15,22,Yes,L001
TR1437,S0378,CPR Certification,2020-11-19,17,No,L005
TR1438,S0243,Advanced Surgical Techniques,2022-02-24,37,No,L003
TR1439,S0412,Electronic Health Records,2023-10-13,37,Yes,L005
TR1440,S0244,Infection Control,2025-03-07,8,No,L003
TR1441,S0479,Infection Control,2022-02-27,21,No,L003
TR1442,S0296,Infection Control,2025-03-10,28,Yes,L001
TR1443,S0124,Electronic Health Records,2020-05-22,23,Yes,L002
TR1444,S0372,Infection Control,2024-06-22,33,Yes,L004
TR1445,S0453,CPR Certification,2023-10-29,38,No,L001
TR1446,S0249,Infection Control,2024-06-04,28,No,L001
TR1447,S0278,Electronic Health Records,2022-01-18,14,No,L003
TR1448,S0248,Infection Control,2021-06-01,10,Yes,L001
TR1449,S0369,CPR Certification,2024-01-24,25,No,L002
TR1450,S0396,Infection Control,2020-06-16,8,Yes,L005
TR1451,S0231,Infection Control,2023-10-01,24,No,L003
TR1452,S0487,Patient Safety,2021-12-03,12,No,L003
TR1453,S0177,Patient Safety,2020-08-30,36,No,L002
TR1454,S0360,Electronic Health Records,2025-04-09,32,No,L002
TR1455,S0246,Patient Safety,2022-03-03,27,No,L002
TR1456,S0108,Advanced Surgical Techniques,2021-08-28,27,No,L005
TR1457,S0271,CPR Certification,2021-08-18,40,Yes,L001
TR1458,S0114,Electronic Health Records,2023-06-05,29,Yes,L003
TR1459,S0018,Infection Control,2024-05-27,13,Yes,L003
TR1460,S0318,Infection Control,2020-08-31,14,No,L005
TR1461,S0478,Advanced Surgical Techniques,2021-05-19,33,No,L004
TR1462,S0171,Advanced Surgical Techniques,2024-08-21,23,Yes,L002
TR1463,S0150,Electronic Health Records,2023-03-07,35,Yes,L001
TR1464,S0447,Patient Safety,2024-03-16,4,Yes,L002
TR1465,S0198,Electronic Health Records,2021-05-29,36,Yes,L001
TR1466,S0264,CPR Certification,2021-10-20,39,Yes,L001
TR1467,S0360,CPR Certification,2022-10-29,40,No,L001
TR1468,S0302,Advanced Surgical Techniques,2020-11-09,12,Yes,L005
TR1469,S0443,Infection Control,2024-03-05,24,Yes,L001
TR1470,S0453,Infection Control,2021-12-05,36,Yes,L002
TR1471,S0193,Infection Control,2024-12-24,23,Yes,L004
TR1472,S0148,Infection Control,2024-02-07,32,Yes,L002
TR1473,S0444,CPR Certification,2025-02-23,32,Yes,L004
TR1474,S0197,Patient Safety,2022-04-28,9,Yes,L001
TR1475,S0279,Electronic Health Records,2022-11-23,17,Yes,L001
TR1476,S0003,Advanced Surgical Techniques,2022-10-17,39,No,L001
TR1477,S0439,Advanced Surgical Techniques,2023-07-03,6,Yes,L001
TR1478,S0492,Advanced Surgical Techniques,2024-11-10,33,No,L004
TR1479,S0017,Infection Control,2025-01-19,34,No,L005
TR1480,S0141,Infection Control,2020-11-01,17,Yes,L001
TR1481,S0120,Electronic Health Records,2023-01-16,11,No,L004
TR1482,S0378,Electronic Health Records,2020-08-07,25,No,L001
TR1483,S0315,Patient Safety,2024-08-30,9,Yes,L001
TR1484,S0065,Electronic Health Records,2025-02-15,16,No,L004
TR1485,S0224,Infection Control,2020-08-04,24,Yes,L002
TR1486,S0224,CPR Certification,2020-07-08,33,Yes,L005
TR1487,S0387,Electronic Health Records,2020-08-13,32,No,L004
TR1488,S0395,Infection Control,2020-11-01,6,Yes,L002
TR1489,S0190,Advanced Surgical Techniques,2024-01-15,13,Yes,L005
TR1490,S0040,Patient Safety,2021-10-29,30,No,L001
TR1491,S0082,Electronic Health Records,2023-11-17,22,No,L002
TR1492,S0347,CPR Certification,2023-04-09,14,No,L003
TR1493,S0317,Advanced Surgical Techniques,2023-08-01,30,No,L002
TR1494,S0442,CPR Certification,2023-02-07,22,No,L001
TR1495,S0448,Electronic Health Records,2021-06-19,38,No,L001
TR1496,S0182,Patient Safety,2023-02-22,17,No,L002
TR1497,S0225,Patient Safety,2022-10-23,6,No,L003
TR1498,S0219,CPR Certification,2025-01-29,32,Yes,L004
TR1499,S0176,Advanced Surgical Techniques,2021-04-08,29,Yes,L003
TR1500,S0064,Advanced Surgical Techniques,2024-04-23,19,No,L005
